
Hello, this is Quagga (version 0.99.22.4).
Copyright 1996-2005 Kunihiro Ishiguro, et al.


User Access Verification

ÿûÿûÿþ"ÿýPassword: 
RS> en
RS# show ip bgp
BGP table version is 0, local router ID is 172.16.254.254
Status codes: s suppressed, d damped, h history, * valid, > best, i - internal,
              r RIB-failure, S Stale, R Removed
Origin codes: i - IGP, e - EGP, ? - incomplete

   Network          Next Hop            Metric LocPrf Weight Path
*> 10.0.1.0/24      172.16.0.1               0             0 100 i
*> 10.0.2.0/24      172.16.0.2               0             0 200 i
*> 10.0.3.0/24      172.16.0.3               0             0 300 i
*> 10.0.4.0/24      172.16.0.4               0             0 400 i
*> 10.0.5.0/24      172.16.0.5               0             0 500 i
*> 10.0.6.0/24      172.16.0.6               0             0 600 i
*> 10.0.7.0/24      172.16.0.7               0             0 700 i
*> 10.0.8.0/24      172.16.0.8               0             0 800 i
*> 10.0.9.0/24      172.16.0.9               0             0 900 i
*> 10.0.10.0/24     172.16.0.10              0             0 1000 i
*> 10.0.11.0/24     172.16.0.11              0             0 1100 i
*> 10.0.12.0/24     172.16.0.12              0             0 1200 i
*> 10.0.13.0/24     172.16.0.13              0             0 1300 i
*> 10.0.14.0/24     172.16.0.14              0             0 1400 i
*> 10.0.15.0/24     172.16.0.15              0             0 1500 i
*> 10.0.16.0/24     172.16.0.16              0             0 1600 i
*> 10.0.17.0/24     172.16.0.17              0             0 1700 i
*> 10.0.18.0/24     172.16.0.18              0             0 1800 i
*> 10.0.19.0/24     172.16.0.19              0             0 1900 i
*> 10.0.20.0/24     172.16.0.20              0             0 2000 i
*> 10.0.21.0/24     172.16.0.21              0             0 2100 i
*> 10.0.22.0/24     172.16.0.22              0             0 2200 i
*> 10.0.23.0/24     172.16.0.23              0             0 2300 i
*> 10.0.24.0/24     172.16.0.24              0             0 2400 i
*> 10.0.25.0/24     172.16.0.25              0             0 2500 i
*> 10.0.26.0/24     172.16.0.26              0             0 2600 i
*> 10.0.27.0/24     172.16.0.27              0             0 2700 i
*> 10.0.28.0/24     172.16.0.28              0             0 2800 i
*> 10.0.29.0/24     172.16.0.29              0             0 2900 i
*> 10.0.30.0/24     172.16.0.30              0             0 3000 i
*> 10.0.31.0/24     172.16.0.31              0             0 3100 i
*> 10.0.32.0/24     172.16.0.32              0             0 3200 i
*> 10.0.33.0/24     172.16.0.33              0             0 3300 i
*> 10.0.34.0/24     172.16.0.34              0             0 3400 i
*> 10.0.35.0/24     172.16.0.35              0             0 3500 i
*> 10.0.36.0/24     172.16.0.36              0             0 3600 i
*> 10.0.37.0/24     172.16.0.37              0             0 3700 i
*> 10.0.38.0/24     172.16.0.38              0             0 3800 i
*> 10.0.39.0/24     172.16.0.39              0             0 3900 i
*> 10.0.40.0/24     172.16.0.40              0             0 4000 i
*> 10.0.41.0/24     172.16.0.41              0             0 4100 i
*> 10.0.42.0/24     172.16.0.42              0             0 4200 i
*> 10.0.43.0/24     172.16.0.43              0             0 4300 i
*> 10.0.44.0/24     172.16.0.44              0             0 4400 i
*> 10.0.45.0/24     172.16.0.45              0             0 4500 i
*> 10.0.46.0/24     172.16.0.46              0             0 4600 i
*> 10.0.47.0/24     172.16.0.47              0             0 4700 i
*> 10.0.48.0/24     172.16.0.48              0             0 4800 i
*> 10.0.49.0/24     172.16.0.49              0             0 4900 i
*> 10.0.50.0/24     172.16.0.50              0             0 5000 i
*> 10.0.51.0/24     172.16.0.51              0             0 5100 i
*> 10.0.52.0/24     172.16.0.52              0             0 5200 i
*> 10.0.53.0/24     172.16.0.53              0             0 5300 i
*> 10.0.54.0/24     172.16.0.54              0             0 5400 i
*> 10.0.55.0/24     172.16.0.55              0             0 5500 i
*> 10.0.56.0/24     172.16.0.56              0             0 5600 i
*> 10.0.57.0/24     172.16.0.57              0             0 5700 i
*> 10.0.58.0/24     172.16.0.58              0             0 5800 i
*> 10.0.59.0/24     172.16.0.59              0             0 5900 i
*> 10.0.60.0/24     172.16.0.60              0             0 6000 i
*> 10.0.61.0/24     172.16.0.61              0             0 6100 i
*> 10.0.62.0/24     172.16.0.62              0             0 6200 i
*> 10.0.63.0/24     172.16.0.63              0             0 6300 i
*> 10.0.64.0/24     172.16.0.64              0             0 6400 i
*> 10.0.65.0/24     172.16.0.65              0             0 6500 i
*> 10.0.66.0/24     172.16.0.66              0             0 6600 i
*> 10.0.67.0/24     172.16.0.67              0             0 6700 i
*> 10.0.68.0/24     172.16.0.68              0             0 6800 i
*> 10.0.69.0/24     172.16.0.69              0             0 6900 i
*> 10.0.70.0/24     172.16.0.70              0             0 7000 i
*> 10.0.71.0/24     172.16.0.71              0             0 7100 i
*> 10.0.72.0/24     172.16.0.72              0             0 7200 i
*> 10.0.73.0/24     172.16.0.73              0             0 7300 i
*> 10.0.74.0/24     172.16.0.74              0             0 7400 i
*> 10.0.75.0/24     172.16.0.75              0             0 7500 i
*> 10.0.76.0/24     172.16.0.76              0             0 7600 i
*> 10.0.77.0/24     172.16.0.77              0             0 7700 i
*> 10.0.78.0/24     172.16.0.78              0             0 7800 i
*> 10.0.79.0/24     172.16.0.79              0             0 7900 i
*> 10.0.80.0/24     172.16.0.80              0             0 8000 i
*> 10.0.81.0/24     172.16.0.81              0             0 8100 i
